Bait	Prey	Abundance	FCA	log(FCA)	BioGRID	BioGRID2	intAct	intAct2	SP
MTHFR	Q9Y6G9	0.7	1.30995568229	1.21	0	0	0	0	0.01
MTHFR_T34A	Q9Y6G9	0.7	1.43486386512	1.28	0	0	0	0	0.06
MTHFR_T34A	Q92616	0.7	1.33993234808	1.23	0	0	0	0	0.0
MTHFR	Q92615	1.7	1.49763909094	1.32	0	0	0	0	0.02
MTHFR_T34A	Q92615	0.7	1.28850022345	1.19	0	0	0	0	0.01
MTHFR	P68371	0.7	1.29207300801	1.2	0	0	0	0	0.04
MTHFR_T34A	P68371	0.3	1.2000047132	1.14	0	0	0	0	0.04
MTHFR	Q9UHD1	0.3	1.01780587004	1.01	0	0	0	0	0.01
MTHFR_T34A	O94966	0.7	1.93438239809	1.55	0	0	0	0	0.09
MTHFR	Q8TC12	0.3	1.16618122358	1.12	0	0	0	0	0.02
MTHFR_T34A	Q8TC12	1.3	1.6257609566	1.39	0	0	0	0	0.18
MTHFR	P24666	0.3	1.16683894899	1.12	0	0	0	0	0.0
MTHFR_T34A	P24666	0.7	1.63939375746	1.4	0	0	0	0	0.24
MTHFR	Q9GZS3	0.7	1.87008938631	1.52	0	0	0	0	0.07
MTHFR	Q96HC4	0.3	1.11881462181	1.08	0	0	0	0	0.0
MTHFR_T34A	Q96HC4	0.7	1.39830890964	1.26	0	0	0	0	0.0
MTHFR	O95433	0.7	1.39364423419	1.26	0	0	0	0	0.01
MTHFR_T34A	O95433	0.7	1.59735445287	1.38	0	0	0	0	0.03
MTHFR	P49327	3.0	0.990568587707	0.99	0	0	0	0	0.0
MTHFR_T34A	P49327	1.3	1.12913344238	1.09	0	0	0	0	0.0
MTHFR	P14618	1.7	1.03618982389	1.03	0	0	0	0	0.0
MTHFR_T34A	P14618	1.0	1.19956742904	1.14	0	0	0	0	0.0
MTHFR_T34A	P25685	0.7	1.04722811852	1.03	0	0	0	0	0.0
MTHFR_T34A	Q8N5D0	1.3	3.00564003511	2.0	0	0	0	0	0.36
MTHFR	P42167	0.7	1.28203637395	1.19	0	0	0	0	0.1
MTHFR	P40925	0.3	1.4949503647	1.32	0	0	0	0	0.05
MTHFR_T34A	P40925	0.3	1.43535848735	1.28	0	0	0	0	0.13
MTHFR	Q9GZS1	0.3	1.24362075796	1.17	0	0	0	0	0.02
MTHFR	P41091	0.3	1.18708507274	1.13	0	0	0	0	0.0
MTHFR_T34A	Q99536	1.3	1.34799412919	1.23	0	0	0	0	0.14
MTHFR	O14744	0.3	1.00492002891	1.0	0	0	0	0	0.08
MTHFR_T34A	P01859	0.3	1.10580500119	1.07	0	0	0	0	0.01
MTHFR	Q13595	0.3	1.37549270762	1.25	0	0	0	0	0.07
MTHFR	P01857	0.3	1.4949503647	1.32	0	0	0	0	0.06
MTHFR_T34A	P01857	0.3	1.43535848735	1.28	0	0	0	0	0.14
MTHFR_T34A	Q53GQ0	0.3	1.07722953474	1.05	0	0	0	0	0.03
MTHFR	P10599	0.3	1.13028461673	1.09	0	0	0	0	0.05
MTHFR_T34A	P10599	0.3	1.20436550771	1.14	0	0	0	0	0.04
MTHFR	P47813	0.3	1.23120866091	1.16	0	0	0	0	0.02
MTHFR_T34A	P47813	0.3	1.4982213589	1.32	0	0	0	0	0.1
MTHFR	Q9Y383	0.3	1.37549270762	1.25	0	0	0	0	0.07
MTHFR	Q9NVA2	0.7	1.92278610013	1.55	0	0	0	0	0.0
MTHFR_T34A	Q9NVA2	0.7	2.026412725	1.6	0	0	0	0	0.2
MTHFR_T34A	Q96T17	0.7	1.90881290322	1.54	0	0	0	0	0.13
MTHFR	P04350	0.3	1.71461611747	1.44	0	0	0	0	0.07
MTHFR_T34A	P04350	1.0	2.36884965021	1.75	0	0	0	0	0.1
MTHFR_T34A	Q5JWF2	0.3	1.10702603397	1.08	0	0	0	0	0.02
MTHFR	Q9NRW1	0.3	1.49716497144	1.32	0	0	0	0	0.0
MTHFR	Q92974	0.3	1.33676634434	1.22	0	0	0	0	0.0
MTHFR	Q92973	1.0	1.26969524758	1.18	0	0	0	0	0.06
MTHFR_T34A	Q92973	0.3	1.39321079841	1.26	0	0	0	0	0.03
MTHFR	Q92979	0.3	1.4035912055	1.27	0	0	0	0	0.1
MTHFR	P54577	0.7	0.893983476042	0.92	0	0	0	0	0.0
MTHFR_T34A	P54577	0.7	1.05084248677	1.04	0	0	0	0	0.03
MTHFR	P62851	1.7	1.28917270029	1.19	0	0	0	0	0.02
MTHFR_T34A	P62851	1.3	1.38787122471	1.26	0	0	0	0	0.05
MTHFR	P68366	0.3	1.02456852793	1.02	0	0	0	0	0.03
MTHFR_T34A	P68366	1.0	1.43290235282	1.28	0	0	0	0	0.12
MTHFR_T34A	O43237	0.3	1.29278519331	1.2	0	0	0	0	0.13
MTHFR_T34A	P35527	4.0	1.55121368721	1.35	0	0	0	0	0.09
MTHFR	Q14244	0.7	1.31361710276	1.21	0	0	0	0	0.07
MTHFR_T34A	Q14244	2.7	2.26981609696	1.71	0	0	0	0	0.39
MTHFR	Q13200	0.7	1.16599584841	1.12	0	0	0	0	0.0
MTHFR_T34A	Q13200	0.3	1.22600142878	1.15	0	0	0	0	0.0
MTHFR	Q8N163	1.0	1.25878522557	1.18	0	0	0	0	0.0
MTHFR	Q15750	1.0	1.70509014728	1.44	0	0	0	0	0.15
MTHFR_T34A	Q15750	2.3	2.52825196857	1.82	0	0	0	0	0.46
MTHFR	P25787	0.7	1.19024041183	1.13	0	0	0	0	0.01
MTHFR_T34A	P25787	0.7	1.30373338642	1.2	0	0	0	0	0.08
MTHFR	P25789	0.3	1.11165330951	1.08	0	0	0	0	0.07
MTHFR_T34A	P25789	0.7	1.45481541097	1.3	0	0	0	0	0.26
MTHFR_T34A	Q8IZH2	0.3	1.74066543342	1.45	0	0	0	0	0.13
MTHFR	P61158	1.3	1.72212692544	1.44	0	0	0	0	0.02
MTHFR_T34A	P61158	0.7	1.57273268122	1.36	0	0	0	0	0.13
MTHFR	P67936	0.3	1.49716497144	1.32	0	0	0	0	0.0
MTHFR_T34A	P67936	0.3	1.45440645161	1.3	0	0	0	0	0.0
MTHFR	P62191	0.3	1.04853399697	1.03	0	0	0	0	0.01
MTHFR_T34A	P62191	0.3	1.26116326734	1.18	0	0	0	0	0.04
MTHFR	P11142	0.7	1.01192334848	1.01	0	0	0	0	0.0
MTHFR_T34A	P11142	1.7	1.19131669174	1.13	0	0	0	0	0.0
MTHFR	O14776	1.3	1.87725509576	1.52	0	0	0	0	0.26
MTHFR	Q9BUJ2	0.3	1.44387140099	1.29	0	0	0	0	0.15
MTHFR_T34A	P07195	0.3	1.36378018027	1.24	0	0	0	0	0.02
MTHFR	Q9BTT0	0.3	1.51662017951	1.33	0	0	0	0	0.01
MTHFR	Q71U36	0.7	1.15678087284	1.11	0	0	0	0	0.0
MTHFR_T34A	Q71U36	1.0	1.41993389945	1.27	0	0	0	0	0.02
MTHFR	O00443	0.3	1.67750215844	1.42	0	0	0	0	0.0
MTHFR_T34A	O00443	0.7	2.01556740692	1.59	0	0	0	0	0.09
MTHFR	P19474	1.0	2.08545429066	1.63	0	0	0	0	0.14
MTHFR_T34A	P19474	1.7	2.54112060339	1.82	0	0	0	0	0.35
MTHFR	Q9NTJ3	0.3	1.20797650623	1.14	0	0	0	0	0.0
MTHFR_T34A	O95163	0.3	1.29278519331	1.2	0	0	0	0	0.06
MTHFR	Q00577	0.3	1.28852841113	1.19	0	0	0	0	0.02
MTHFR	P52907	0.3	1.15054891384	1.1	0	0	0	0	0.0
MTHFR	P62841	0.7	1.15008180179	1.1	0	0	0	0	0.04
MTHFR_T34A	P62841	0.7	1.27639675384	1.19	0	0	0	0	0.23
MTHFR	Q9P258	1.0	1.85900198763	1.52	0	0	0	0	0.14
MTHFR	Q8IY67	2.3	1.80926080645	1.49	0	0	0	0	0.0
MTHFR_T34A	Q8IY67	0.3	1.44823627084	1.29	0	0	0	0	0.01
MTHFR_T34A	Q99829	0.7	1.58190661786	1.37	0	0	0	0	0.12
MTHFR	P35606	1.3	1.19096760366	1.13	0	0	0	0	0.0
MTHFR_T34A	P35606	1.7	1.44439338718	1.29	0	0	0	0	0.0
MTHFR_T34A	P11908	0.3	1.46719119904	1.3	0	0	0	0	0.0
MTHFR	Q99956	2.0	1.60598197054	1.38	0	0	0	0	0.2
MTHFR_T34A	Q99956	2.3	1.8456103045	1.51	0	0	0	0	0.29
MTHFR	P61981	0.7	1.52910260862	1.34	0	0	0	0	0.01
MTHFR	Q6P1N0	1.0	1.74704267319	1.46	0	0	0	0	0.06
MTHFR_T34A	Q6P1N0	1.7	2.51855142186	1.81	0	0	0	0	0.32
MTHFR	Q53HL2	0.3	1.33886919944	1.23	1	0	1	0	0.04
MTHFR	Q05639	0.3	1.07534217599	1.05	0	0	0	0	0.0
MTHFR_T34A	Q05639	0.3	1.25164810962	1.17	0	0	0	0	0.0
MTHFR_T34A	Q9H3U1	0.3	1.32092000601	1.21	0	0	0	0	0.0
MTHFR	O43592	0.7	1.76871499052	1.47	0	0	0	0	0.02
MTHFR	P33176	0.3	1.2292615281	1.16	0	0	0	0	0.0
MTHFR_T34A	P33176	1.3	1.52112533862	1.33	0	0	0	0	0.02
MTHFR	P63104	1.3	1.62241879071	1.39	0	0	0	0	0.01
MTHFR_T34A	P63104	1.0	1.77187096647	1.47	0	0	0	0	0.03
MTHFR	P49458	0.3	1.66339912544	1.41	0	0	0	0	0.02
MTHFR_T34A	Q71UM5	0.3	1.4007561957	1.26	0	0	0	0	0.07
MTHFR	Q9ULV4	0.3	1.15824187125	1.11	0	0	0	0	0.03
MTHFR_T34A	Q7Z2W4	2.3	1.56249941271	1.36	0	0	0	0	0.03
MTHFR_T34A	P04406	0.7	1.31917158466	1.21	0	0	0	0	0.0
MTHFR	O60925	0.3	1.32788471612	1.22	0	0	0	0	0.08
MTHFR	P55036	0.3	1.38610456947	1.25	0	0	0	0	0.04
MTHFR	Q15785	1.0	1.22677763513	1.15	0	0	0	0	0.0
MTHFR_T34A	Q15785	0.7	1.31484785097	1.21	0	0	0	0	0.01
MTHFR	O00231	0.7	1.38206544749	1.25	0	0	0	0	0.06
MTHFR_T34A	O00231	1.0	1.54484713526	1.35	0	0	0	0	0.16
MTHFR	Q07065	3.3	2.31473073644	1.73	0	0	0	0	0.01
MTHFR	P37108	2.0	3.05903856793	2.02	0	0	0	0	0.23
MTHFR	P50990	1.7	1.20183151858	1.14	0	0	0	0	0.0
MTHFR_T34A	P50990	2.3	1.46396201952	1.3	0	0	0	0	0.0
MTHFR_T34A	O95373	0.3	1.57826529417	1.37	0	0	0	0	0.02
MTHFR	O95372	0.7	2.07066674449	1.62	0	0	0	0	0.14
MTHFR_T34A	O95372	0.3	1.63009381599	1.4	0	0	0	0	0.0
MTHFR_T34A	Q86XL3	0.3	1.10271375384	1.07	0	0	0	0	0.02
MTHFR	O14579	1.0	2.26663104692	1.71	0	0	0	0	0.0
MTHFR_T34A	O14579	1.3	3.18458754912	2.07	0	0	0	0	0.32
MTHFR_T34A	P58546	0.3	1.75949903673	1.46	0	0	0	0	0.2
MTHFR	P0DMV9	6.3	1.11462402926	1.08	0	0	0	0	0.0
MTHFR_T34A	P0DMV9	5.3	1.30109752219	1.2	0	0	0	0	0.0
MTHFR	P0DMV8	6.3	1.11462402926	1.08	0	0	0	0	0.0
MTHFR_T34A	P0DMV8	5.3	1.30109752219	1.2	0	0	0	0	0.0
MTHFR	P09211	0.3	1.16141178421	1.11	0	0	0	0	0.0
MTHFR	O15371	1.0	2.00220790312	1.59	0	0	0	0	0.05
MTHFR	Q15021	0.7	1.37659916928	1.25	0	0	0	0	0.0
MTHFR	O76094	1.0	1.61848619675	1.39	0	0	0	0	0.05
MTHFR_T34A	O76094	0.3	1.40002729582	1.26	0	0	0	0	0.04
MTHFR	P32969	1.3	1.09686288026	1.07	0	0	0	0	0.0
MTHFR_T34A	P32969	1.3	1.27171370264	1.18	0	0	0	0	0.0
MTHFR	P16615	1.0	1.16464258052	1.11	0	0	0	0	0.0
MTHFR_T34A	P16615	3.0	1.48547784416	1.31	0	0	0	0	0.32
MTHFR	P22234	0.7	1.19560880237	1.13	0	0	0	0	0.0
MTHFR_T34A	P22234	1.3	1.60574529471	1.38	0	0	0	0	0.03
MTHFR_T34A	P04792	0.7	1.26940152533	1.18	0	0	0	0	0.01
MTHFR	Q9Y3B4	0.7	1.92599223328	1.55	0	0	0	0	0.07
MTHFR_T34A	Q9Y3B4	0.3	2.24783912845	1.7	0	0	0	0	0.14
MTHFR	Q96JH7	0.3	1.49716497144	1.32	0	0	0	0	0.0
MTHFR_T34A	Q96JH7	1.0	2.54030785246	1.82	0	0	0	0	0.11
MTHFR	Q8N766	4.0	2.12217916281	1.64	0	0	0	0	0.46
MTHFR_T34A	Q8N766	1.7	1.56857808078	1.36	0	0	0	0	0.07
MTHFR	O75688	0.3	1.49716497144	1.32	0	0	0	0	0.0
MTHFR_T34A	O75688	0.7	1.90881290322	1.54	0	0	0	0	0.15
MTHFR_T34A	Q9BQE3	0.3	1.3014439425	1.2	0	0	0	0	0.0
MTHFR	Q5VTE0	1.7	1.15530112656	1.11	0	0	0	0	0.0
MTHFR_T34A	Q5VTE0	1.0	1.26844126759	1.18	0	0	0	0	0.0
MTHFR_T34A	Q6UWE0	0.7	1.61785937722	1.39	0	0	0	0	0.15
MTHFR	Q99497	0.3	1.17551114515	1.12	0	0	0	0	0.07
MTHFR_T34A	Q99497	0.7	1.54823037349	1.35	0	0	0	0	0.21
MTHFR	O95573	0.7	2.17652675633	1.67	0	0	0	0	0.06
MTHFR	Q8WUM4	0.7	1.87294318652	1.52	0	0	0	0	0.07
MTHFR_T34A	Q8WUM4	0.7	1.79787640875	1.48	0	0	0	0	0.14
MTHFR	Q9H9A6	0.7	2.11353841478	1.64	0	0	0	0	0.1
MTHFR_T34A	Q9H9A6	0.3	1.63009381599	1.4	0	0	0	0	0.0
MTHFR	Q05519	0.3	1.4035912055	1.27	0	0	0	0	0.1
MTHFR	Q8IWZ3	0.7	1.66460054229	1.41	0	0	0	0	0.03
MTHFR	Q13409	0.3	1.19885434809	1.14	0	0	0	0	0.01
MTHFR_T34A	Q9UN37	0.3	1.18267597899	1.13	0	0	0	0	0.0
MTHFR	Q9UBQ0	0.7	1.76871499052	1.47	0	0	0	0	0.06
MTHFR	Q16204	0.7	1.5237159603	1.34	0	0	0	0	0.06
MTHFR_T34A	Q16204	0.3	1.3014439425	1.2	0	0	0	0	0.0
MTHFR	Q96F86	0.7	1.74168718666	1.46	0	0	0	0	0.07
MTHFR	P50454	0.3	1.24875557651	1.17	0	0	0	0	0.01
MTHFR_T34A	P50454	0.3	1.3325896062	1.22	0	0	0	0	0.08
MTHFR	Q96J01	0.3	1.33886919944	1.23	0	0	0	0	0.04
MTHFR	Q8WWM7	0.3	1.44863547154	1.29	0	0	0	0	0.01
MTHFR	P61204	1.0	1.7549447685	1.46	0	0	0	0	0.13
MTHFR	Q92900	0.3	1.02975952905	1.02	0	0	0	0	0.0
MTHFR_T34A	Q92900	1.7	1.2897756239	1.2	0	0	0	0	0.0
MTHFR_T34A	P34932	0.7	1.84905344501	1.51	0	0	0	0	0.12
MTHFR	P51149	1.0	1.11579741282	1.08	0	0	0	0	0.04
MTHFR_T34A	P51149	0.7	1.24971640414	1.17	0	0	0	0	0.16
MTHFR	P11940	1.0	1.14320018355	1.1	0	0	0	0	0.0
MTHFR_T34A	P35998	0.3	1.07373574435	1.05	0	0	0	0	0.04
MTHFR	Q9NP66	0.3	1.33886919944	1.23	0	0	0	0	0.03
MTHFR	Q15019	1.7	1.30467434349	1.2	0	0	0	0	0.02
MTHFR_T34A	Q15019	0.7	1.32177556641	1.22	0	0	0	0	0.05
MTHFR	P45973	0.3	1.33886919944	1.23	0	0	0	0	0.05
MTHFR_T34A	Q9Y265	0.3	1.23543352906	1.16	0	0	0	0	0.0
MTHFR	Q9Y262	0.7	1.18478858342	1.13	0	0	0	0	0.01
MTHFR_T34A	Q9Y262	2.0	1.82011807399	1.5	0	0	0	0	0.13
MTHFR_T34A	O75832	0.7	1.48341338535	1.31	0	0	0	0	0.04
MTHFR	P08240	1.0	1.42529539767	1.28	0	0	0	0	0.02
MTHFR_T34A	P08240	0.7	1.3795258948	1.25	0	0	0	0	0.02
MTHFR_T34A	Q9Y6M1	0.3	1.84368390444	1.51	0	0	0	0	0.14
MTHFR	P62136	0.7	1.58415314113	1.37	0	0	0	0	0.1
MTHFR_T34A	O95817	0.3	1.00118522115	1.0	0	0	0	0	0.05
MTHFR_T34A	Q58FF6	0.7	2.08590140085	1.63	0	0	0	0	0.0
MTHFR	Q15907	0.7	1.43364449219	1.28	0	0	0	0	0.04
MTHFR_T34A	O43175	1.0	1.29977836208	1.2	0	0	0	0	0.0
MTHFR	P23526	1.7	1.72747615121	1.45	0	0	0	0	0.04
MTHFR	Q7Z7A3	0.3	1.32788471612	1.22	0	0	0	0	0.06
MTHFR_T34A	Q7Z7A3	0.3	1.3014439425	1.2	0	0	0	0	0.0
MTHFR	O14818	0.3	1.09552870964	1.07	0	0	0	0	0.03
MTHFR_T34A	O14818	1.0	1.42835886815	1.28	0	0	0	0	0.09
MTHFR	Q9BRA2	0.3	1.49716497144	1.32	0	0	0	0	0.0
MTHFR_T34A	Q9BRA2	1.0	2.37600410227	1.76	0	0	0	0	0.24
MTHFR_T34A	Q13557	0.7	1.43018670165	1.28	0	0	0	0	0.11
MTHFR_T34A	Q13555	0.3	1.43535848735	1.28	0	0	0	0	0.1
MTHFR_T34A	Q96GD0	2.0	2.86620361771	1.95	0	0	0	0	0.45
MTHFR	P60900	0.3	1.24875557651	1.17	0	0	0	0	0.01
MTHFR_T34A	P60900	0.3	1.33751083283	1.22	0	0	0	0	0.04
MTHFR	P62258	1.0	1.06094060395	1.04	0	0	0	0	0.0
MTHFR_T34A	P62258	1.0	1.26960599347	1.18	0	0	0	0	0.02
MTHFR	Q9HB71	1.0	1.17740099044	1.12	0	0	0	0	0.0
MTHFR_T34A	Q9HB71	1.0	1.37808198116	1.25	0	0	0	0	0.0
MTHFR	Q13885	0.3	1.01178705821	1.01	0	0	0	0	0.0
MTHFR_T34A	Q13885	0.3	1.13965881412	1.1	0	0	0	0	0.0
MTHFR_T34A	P48643	0.7	1.23828360117	1.16	0	0	0	0	0.0
MTHFR	P55010	0.7	1.54396113224	1.35	0	0	0	0	0.04
MTHFR	P52209	0.7	1.00992188803	1.01	0	0	0	0	0.0
MTHFR_T34A	P52209	1.3	1.28158490578	1.19	0	0	0	0	0.07
MTHFR	P30041	0.3	1.32725547628	1.22	0	0	0	0	0.01
